"date","close","volume","open","high","low"
"13:09","44.17","664,279","43.80","44.32","43.80"
"2017/10/11","43.9700","2384959.0000","44.1200","44.2600","43.6800"
"2017/10/10","44.2400","1008691.0000","44.4500","44.5100","44.2100"
"2017/10/09","44.2000","2085501.0000","43.9200","44.3100","43.7600"
"2017/10/06","43.9800","2454202.0000","44.0800","44.1600","43.8900"
"2017/10/05","44.0900","1904712.0000","44.3600","44.7800","44.0800"
"2017/10/04","44.3300","2319675.0000","44.0600","44.4900","43.9500"
"2017/10/03","44.0100","3054864.0000","44.0500","44.1450","43.7000"
"2017/10/02","44.0800","3749969.0000","44.1000","44.4950","43.9200"
"2017/09/29","44.0800","3860596.0000","44.1600","44.3800","43.9600"
"2017/09/28","44.1300","3163064.0000","44.0700","44.3000","43.8500"
"2017/09/27","43.9600","6998939.0000","44.0300","44.7300","43.8500"
"2017/09/26","44.1200","7780733.0000","46.0000","46.6281","44.0900"
"2017/09/25","48.2900","2327899.0000","48.4700","48.5000","47.9800"
"2017/09/22","48.4300","1890618.0000","48.0000","48.5300","47.8197"
"2017/09/21","48.1700","1717234.0000","47.8500","48.2400","47.7800"
"2017/09/20","47.9200","1799257.0000","47.7550","48.0000","47.4560"
"2017/09/19","47.4500","1890091.0000","47.7800","47.8100","47.4100"
"2017/09/18","47.5300","3113309.0000","47.3500","47.8200","47.3300"
"2017/09/15","47.4000","8870599.0000","47.1500","47.5400","46.9700"
"2017/09/14","47.1500","2783442.0000","47.3400","47.3750","46.8500"
"2017/09/13","47.3400","2445128.0000","48.1800","48.3300","47.2800"
"2017/09/12","48.3000","2266732.0000","47.9400","48.4900","47.7600"
"2017/09/11","47.9500","3084996.0000","47.7100","48.1500","47.6400"
"2017/09/08","47.5300","1692877.0000","47.2900","47.7300","46.9800"
"2017/09/07","47.2400","2327604.0000","47.4300","47.6200","47.1500"
"2017/09/06","47.3500","2013317.0000","47.1100","47.4150","46.8500"
"2017/09/05","47.2500","4419249.0000","46.5600","47.4200","46.5500"
"2017/09/01","46.7700","2096631.0000","47.0000","47.0000","46.3900"
"2017/08/31","46.8400","3253406.0000","46.6200","47.2300","46.6200"
"2017/08/30","46.5200","1691997.0000","46.5200","46.6200","46.3400"
"2017/08/29","46.4000","1293117.0000","46.5300","46.7600","46.3800"
"2017/08/28","46.6200","1525770.0000","46.5600","46.6850","46.3450"
"2017/08/25","46.5200","1347174.0000","46.8200","46.9000","46.4700"
"2017/08/24","46.5600","1330281.0000","46.4100","46.7600","46.2900"
"2017/08/23","46.3900","1390059.0000","46.3000","46.4200","46.0100"
"2017/08/22","46.4000","1487969.0000","46.0100","46.7400","45.8900"
"2017/08/21","45.8700","1553579.0000","45.7000","46.0100","45.6100"
"2017/08/18","45.7500","5139484.0000","46.1500","46.2000","45.6100"
"2017/08/17","46.2200","2986537.0000","46.7900","47.0950","46.1700"
"2017/08/16","46.9900","1860900.0000","46.5100","47.0600","46.3200"
"2017/08/15","46.3900","1456510.0000","45.9200","46.4800","45.9200"
"2017/08/14","45.9800","1497847.0000","45.8700","46.2100","45.7796"
"2017/08/11","45.6500","1550442.0000","45.3100","45.8300","45.1000"
"2017/08/10","45.1600","1259284.0000","45.2800","45.4600","45.0650"
"2017/08/09","45.3600","2228232.0000","45.2500","45.3700","44.9800"
"2017/08/08","45.3400","2110779.0000","45.9600","46.0200","45.3100"
"2017/08/07","45.9800","2045453.0000","46.3200","46.4700","45.9050"
"2017/08/04","46.3900","1382509.0000","46.7300","46.7300","46.2000"
"2017/08/03","46.6600","1999617.0000","46.9100","47.0499","46.4900"
"2017/08/02","46.9900","1526915.0000","47.0200","47.1100","46.7700"
"2017/08/01","47.1800","3440323.0000","46.7500","47.2300","46.7000"
"2017/07/31","46.6500","1563880.0000","46.5200","46.7400","46.1400"
"2017/07/28","46.5300","2198638.0000","46.0300","46.5700","45.7368"
"2017/07/27","46.0700","1281318.0000","45.9400","46.1700","45.6400"
"2017/07/26","45.9300","1538627.0000","45.6400","46.0750","45.5600"
"2017/07/25","45.5800","1571180.0000","45.9500","46.0000","45.5600"
"2017/07/24","45.7000","2162781.0000","45.6700","45.8500","45.4700"
"2017/07/21","45.6500","1822297.0000","45.2300","45.8750","45.2300"
"2017/07/20","45.2900","1087240.0000","45.3700","45.5600","45.2300"
"2017/07/19","45.3900","1353376.0000","45.3500","45.4700","45.2500"
"2017/07/18","45.3900","1452422.0000","45.1900","45.4700","44.8700"
"2017/07/17","45.2600","1826724.0000","44.7100","45.4800","44.6300"
"2017/07/14","44.7600","1423332.0000","44.4300","44.9950","44.3536"
"2017/07/13","44.5000","1495033.0000","44.4000","44.7904","44.1396"
"2017/07/12","44.4800","1765771.0000","43.9500","44.5100","43.7900"
"2017/07/11","43.7900","1636929.0000","43.6600","43.9300","43.3400"
"2017/07/10","43.7200","1523693.0000","44.2600","44.2600","43.7100"
"2017/07/07","44.2700","1384258.0000","44.0000","44.3500","43.9850"
"2017/07/06","43.9300","1896321.0000","44.0500","44.2550","43.8400"
"2017/07/05","44.3400","1805603.0000","44.2000","44.5800","44.0200"
